0 FILE annular-gear.dat
0 annular-gear
0 Name:  annular-gear.dat
0 Author:   [vo3xel]
0 BFC CERTIFY CCW
3 16 52.895 -0.041 10.797 52.895 -19.655 10.785 52.901 -19.654 9.997
3 16 52.901 -19.654 9.997 52.901 -0.041 10.009 52.895 -0.041 10.797
3 16 -72.895 -19.656 10.780 -72.895 -0.042 10.791 -72.901 -0.042 10.003
3 16 -72.901 -0.042 10.003 -72.901 -19.655 9.991 -72.895 -19.656 10.780
3 16 -10.793 -19.692 72.816 -10.003 -19.692 72.822 -10.003 -0.078 72.834
3 16 -10.003 -0.078 72.834 -10.793 -0.078 72.828 -10.793 -19.692 72.816
3 16 -9.208 -19.618 -52.827 -9.997 -19.618 -52.833 -9.997 -0.004 -52.822
3 16 -9.997 -0.004 -52.822 -9.208 -0.004 -52.816 -9.208 -19.618 -52.827
3 16 34.194 -0.067 54.711 34.194 -19.681 54.700 34.754 -19.680 54.141
3 16 34.754 -19.680 54.141 34.754 -0.067 54.152 34.194 -0.067 54.711
3 16 -54.199 -19.682 54.696 -54.199 -0.068 54.707 -54.759 -0.068 54.148
3 16 -54.759 -0.068 54.148 -54.759 -19.681 54.137 -54.199 -19.682 54.696
3 16 24.366 -19.686 62.615 25.026 -19.686 62.181 25.026 -0.071 62.193
3 16 25.026 -0.071 62.193 24.366 -0.072 62.627 24.366 -19.686 62.615
3 16 42.245 -0.061 44.994 42.245 -19.675 44.983 42.680 -19.675 44.325
3 16 42.680 -19.675 44.325 42.680 -0.061 44.337 42.245 -0.061 44.994
3 16 45.496 -0.058 39.581 45.496 -19.672 39.569 45.862 -19.671 38.874
3 16 45.862 -19.671 38.874 45.862 -0.058 38.886 45.496 -0.058 39.581
3 16 -62.249 -19.676 44.978 -62.249 -0.062 44.990 -62.684 -0.062 44.332
3 16 -62.684 -0.062 44.332 -62.684 -19.676 44.321 -62.249 -19.676 44.978
3 16 -45.031 -19.686 62.178 -44.372 -19.686 62.612 -44.372 -0.072 62.624
3 16 -44.372 -0.072 62.624 -45.031 -0.071 62.190 -45.031 -19.686 62.178
3 16 -1.333 -19.619 -52.237 -2.116 -19.619 -52.336 -2.116 -0.004 -52.325
3 16 -2.116 -0.004 -52.325 -1.333 -0.004 -52.226 -1.333 -19.619 -52.237
3 16 52.502 -0.045 17.100 52.502 -19.659 17.088 52.583 -19.658 16.305
3 16 52.583 -19.658 16.305 52.583 -0.044 16.317 52.502 -0.045 17.100
3 16 38.465 -0.064 50.055 38.465 -19.678 50.043 38.963 -19.678 49.436
3 16 38.963 -19.678 49.436 38.963 -0.064 49.447 38.465 -0.064 50.055
3 16 -4.477 -19.692 72.580 -3.688 -19.692 72.505 -3.688 -0.077 72.517
3 16 -3.688 -0.077 72.517 -4.477 -0.077 72.592 -4.477 -19.692 72.580
3 16 0.228 -19.692 71.990 0.850 -19.692 71.879 0.850 -0.077 71.890
3 16 0.850 -0.077 71.890 0.228 -0.077 72.001 0.228 -19.692 71.990
3 16 20.301 -19.688 65.056 20.991 -19.688 64.671 20.991 -0.073 64.683
3 16 20.991 -0.073 64.683 20.301 -0.073 65.067 20.301 -19.688 65.056
3 16 31.894 -19.682 56.861 32.479 -19.682 56.332 32.479 -0.068 56.344
3 16 32.479 -0.068 56.344 31.894 -0.068 56.872 31.894 -19.682 56.861
3 16 -58.966 -19.679 49.432 -58.966 -0.065 49.443 -59.464 -0.064 48.821
3 16 -59.464 -0.064 48.821 -59.464 -19.678 48.810 -58.966 -19.679 49.432
3 16 -63.946 -19.674 42.315 -63.946 -0.061 42.327 -64.344 -0.060 41.644
3 16 -64.344 -0.060 41.644 -64.344 -19.674 41.632 -63.946 -19.674 42.315
3 16 -72.305 -19.660 18.646 -72.305 -0.047 18.658 -72.405 -0.046 17.876
3 16 -72.405 -0.046 17.876 -72.405 -19.660 17.865 -72.305 -19.660 18.646
3 16 -40.306 -19.688 65.053 -39.610 -19.688 65.426 -39.611 -0.073 65.438
3 16 -39.611 -0.073 65.438 -40.306 -0.073 65.065 -40.306 -19.688 65.053
3 16 -48.866 -19.684 59.396 -48.244 -19.685 59.881 -48.244 -0.071 59.893
3 16 -48.244 -0.071 59.893 -48.866 -0.071 59.408 -48.866 -19.684 59.396
3 16 -13.950 -19.692 72.697 -13.161 -19.692 72.747 -13.161 -0.078 72.759
3 16 -13.161 -0.078 72.759 -13.950 -0.078 72.708 -13.950 -19.692 72.697
3 16 43.111 -0.021 -23.657 43.112 -19.635 -23.668 42.683 -19.634 -24.332
3 16 42.683 -19.634 -24.332 42.683 -0.020 -24.321 43.111 -0.021 -23.657
3 16 52.726 -0.043 14.740 52.726 -19.657 14.729 52.776 -19.657 13.940
3 16 52.776 -19.657 13.940 52.776 -0.043 13.951 52.726 -0.043 14.740
3 16 52.403 -0.045 17.882 52.403 -19.659 17.870 52.502 -19.659 17.088
3 16 52.502 -19.659 17.088 52.502 -0.045 17.100 52.403 -0.045 17.882
3 16 39.944 -0.063 48.205 39.944 -19.677 48.194 40.417 -19.676 47.559
3 16 40.417 -19.676 47.559 40.417 -0.063 47.571 39.944 -0.063 48.205
3 16 36.389 -0.066 52.439 36.389 -19.679 52.428 36.918 -19.679 51.845
3 16 36.918 -19.679 51.845 36.918 -0.065 51.856 36.389 -0.066 52.439
3 16 44.340 -0.059 41.649 44.340 -19.673 41.637 44.737 -19.673 40.954
3 16 44.737 -19.673 40.954 44.737 -0.059 40.965 44.340 -0.059 41.649
3 16 44.737 -0.059 40.965 44.737 -19.673 40.954 45.123 -19.672 40.265
3 16 45.123 -19.672 40.265 45.123 -0.058 40.277 44.737 -0.059 40.965
3 16 -6.845 -19.692 72.748 -6.056 -19.692 72.697 -6.056 -0.078 72.709
3 16 -6.056 -0.078 72.709 -6.845 -0.078 72.759 -6.845 -19.692 72.748
3 16 -0.554 -19.692 72.109 0.228 -19.692 71.990 0.228 -0.077 72.001
3 16 0.228 -0.077 72.001 -0.554 -0.077 72.120 -0.554 -19.692 72.109
3 16 -6.056 -19.692 72.697 -5.267 -19.692 72.648 -5.267 -0.077 72.659
3 16 -5.267 -0.077 72.659 -6.056 -0.078 72.709 -6.056 -19.692 72.697
3 16 23.030 -19.687 63.460 23.701 -19.687 63.045 23.701 -0.072 63.056
3 16 23.701 -0.072 63.056 23.030 -0.072 63.471 23.030 -19.687 63.460
3 16 21.675 -19.687 64.273 22.358 -19.687 63.876 22.358 -0.072 63.888
3 16 22.358 -0.072 63.888 21.675 -0.073 64.284 21.675 -19.687 64.273
3 16 18.486 -19.688 66.012 18.909 -19.688 65.794 18.909 -0.073 65.806
3 16 18.909 -0.073 65.806 18.485 -0.074 66.023 18.486 -19.688 66.012
3 16 28.860 -19.684 59.400 29.482 -19.684 58.903 29.482 -0.069 58.914
3 16 29.482 -0.069 58.914 28.860 -0.070 59.411 28.860 -19.684 59.400
3 16 26.971 -19.685 60.828 27.605 -19.685 60.356 27.605 -0.070 60.368
3 16 27.605 -0.070 60.368 26.971 -0.071 60.840 26.971 -19.685 60.828
3 16 30.701 -19.683 57.898 31.297 -19.682 57.382 31.297 -0.068 57.394
3 16 31.297 -0.068 57.394 30.700 -0.069 57.909 30.701 -19.683 57.898
3 16 33.057 -19.681 55.799 33.629 -19.681 55.252 33.629 -0.067 55.263
3 16 33.629 -0.067 55.263 33.057 -0.068 55.811 33.057 -19.681 55.799
3 16 -72.778 -19.658 13.934 -72.778 -0.044 13.946 -72.827 -0.043 13.157
3 16 -72.827 -0.043 13.157 -72.827 -19.657 13.145 -72.778 -19.658 13.934
3 16 -56.394 -19.680 52.424 -56.394 -0.067 52.435 -56.921 -0.066 51.852
3 16 -56.921 -0.066 51.852 -56.921 -19.680 51.841 -56.394 -19.680 52.424
3 16 -57.444 -19.680 51.245 -57.444 -0.066 51.256 -57.960 -0.066 50.660
3 16 -57.960 -0.066 50.660 -57.960 -19.679 50.648 -57.444 -19.680 51.245
3 16 -60.421 -19.677 47.555 -60.421 -0.064 47.566 -60.893 -0.063 46.934
3 16 -60.893 -0.063 46.934 -60.893 -19.677 46.922 -60.421 -19.677 47.555
3 16 -65.866 -19.672 38.869 -65.866 -0.059 38.881 -66.091 -0.058 38.447
3 16 -66.091 -0.058 38.447 -66.090 -19.672 38.435 -65.866 -19.672 38.869
3 16 -64.741 -19.674 40.949 -64.741 -0.060 40.961 -65.126 -0.059 40.272
3 16 -65.126 -0.059 40.272 -65.126 -19.673 40.260 -64.741 -19.674 40.949
3 16 -72.069 -19.661 20.212 -72.069 -0.048 20.223 -72.188 -0.047 19.440
3 16 -72.188 -0.047 19.440 -72.188 -19.661 19.428 -72.069 -19.661 20.212
3 16 -72.584 -19.659 16.300 -72.584 -0.045 16.311 -72.660 -0.045 15.523
3 16 -72.660 -0.045 15.523 -72.660 -19.659 15.511 -72.584 -19.659 16.300
3 16 -52.484 -19.683 56.329 -51.899 -19.683 56.857 -51.899 -0.069 56.869
3 16 -51.899 -0.069 56.869 -52.484 -0.069 56.340 -52.484 -19.683 56.329
3 16 -42.364 -19.687 63.873 -41.679 -19.687 64.270 -41.679 -0.073 64.282
3 16 -41.679 -0.073 64.282 -42.364 -0.072 63.885 -42.364 -19.687 63.873
3 16 -46.337 -19.686 61.284 -45.684 -19.686 61.738 -45.684 -0.071 61.749
3 16 -45.684 -0.071 61.749 -46.337 -0.071 61.295 -46.337 -19.686 61.284
3 16 -47.610 -19.685 60.353 -46.976 -19.685 60.825 -46.976 -0.071 60.836
3 16 -46.976 -0.071 60.836 -47.610 -0.071 60.364 -47.610 -19.685 60.353
3 16 -50.706 -19.684 57.894 -50.096 -19.684 58.403 -50.096 -0.070 58.414
3 16 -50.096 -0.070 58.414 -50.707 -0.070 57.906 -50.706 -19.684 57.894
3 16 -17.885 -19.692 72.325 -17.102 -19.692 72.424 -17.102 -0.077 72.436
3 16 -17.102 -0.077 72.436 -17.885 -0.077 72.336 -17.885 -19.692 72.325
3 16 -18.668 -19.692 72.226 -17.885 -19.692 72.325 -17.885 -0.077 72.336
3 16 -17.885 -0.077 72.336 -18.668 -0.077 72.237 -18.668 -19.692 72.226
3 16 -12.372 -19.692 72.778 -11.582 -19.692 72.803 -11.582 -0.078 72.815
3 16 -11.582 -0.078 72.815 -12.372 -0.078 72.790 -12.372 -19.692 72.778
3 16 52.404 -0.036 2.135 52.404 -19.650 2.124 52.305 -19.649 1.342
3 16 52.305 -19.649 1.342 52.305 -0.035 1.354 52.404 -0.036 2.135
3 16 34.758 -0.015 -34.137 34.758 -19.628 -34.148 34.198 -19.628 -34.707
3 16 34.198 -19.628 -34.707 34.198 -0.014 -34.696 34.758 -0.015 -34.137
3 16 -8.419 -19.618 -52.815 -9.208 -19.618 -52.827 -9.208 -0.004 -52.816
3 16 -9.208 -0.004 -52.816 -8.419 -0.004 -52.803 -8.419 -19.618 -52.815
3 16 52.857 -0.042 12.374 52.857 -19.656 12.362 52.882 -19.655 11.574
3 16 52.882 -19.655 11.574 52.882 -0.042 11.586 52.857 -0.042 12.374
3 16 52.882 -0.042 11.586 52.882 -19.655 11.574 52.895 -19.655 10.785
3 16 52.895 -19.655 10.785 52.895 -0.041 10.797 52.882 -0.042 11.586
3 16 52.776 -0.043 13.951 52.776 -19.657 13.940 52.826 -19.656 13.150
3 16 52.826 -19.656 13.150 52.826 -0.042 13.162 52.776 -0.043 13.951
3 16 52.826 -0.042 13.162 52.826 -19.656 13.150 52.857 -19.656 12.362
3 16 52.857 -19.656 12.362 52.857 -0.042 12.374 52.826 -0.042 13.162
3 16 52.583 -0.044 16.317 52.583 -19.658 16.305 52.658 -19.658 15.517
3 16 52.658 -19.658 15.517 52.658 -0.044 15.528 52.583 -0.044 16.317
3 16 52.658 -0.044 15.528 52.658 -19.658 15.517 52.726 -19.657 14.729
3 16 52.726 -19.657 14.729 52.726 -0.043 14.740 52.658 -0.044 15.528
3 16 51.955 -0.047 20.868 51.955 -19.661 20.856 52.067 -19.660 20.217
3 16 52.067 -19.660 20.217 52.067 -0.047 20.228 51.955 -0.047 20.868
3 16 52.067 -0.047 20.228 52.067 -19.660 20.217 52.186 -19.660 19.434
3 16 52.186 -19.660 19.434 52.186 -0.046 19.445 52.067 -0.047 20.228
3 16 52.186 -0.046 19.445 52.186 -19.660 19.434 52.304 -19.659 18.652
3 16 52.304 -19.659 18.652 52.304 -0.046 18.663 52.186 -0.046 19.445
3 16 52.304 -0.046 18.663 52.304 -19.659 18.652 52.403 -19.659 17.870
3 16 52.403 -19.659 17.870 52.403 -0.045 17.882 52.304 -0.046 18.663
3 16 35.308 -0.066 53.587 35.308 -19.680 53.576 35.854 -19.680 53.005
3 16 35.854 -19.680 53.005 35.854 -0.066 53.016 35.308 -0.066 53.587
3 16 41.349 -0.062 46.299 41.349 -19.676 46.287 41.803 -19.675 45.635
